#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (exceptions.cpp:427), pid=4342, tid=139861565175552
#  fatal error: ExceptionMark destructor expects no pending exceptions
#
# JRE version: OpenJDK Runtime Environment (7.0_79-b14) (build 1.7.0_79-b14)
# Java VM: OpenJDK 64-Bit Server VM (24.79-b02 mixed mode linux-amd64 compressed oops)
# Derivative: IcedTea 2.5.6
# Distribution: Ubuntu 14.04 LTS, package 7u79-2.5.6-0ubuntu1.14.04.1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
#

---------------  T H R E A D  ---------------

Current thread (0x00007f3430001000):  JavaThread "Worker-6" [_thread_in_vm, id=4384, stack(0x00007f340ed8f000,0x00007f340ee90000)]

Stack: [0x00007f340ed8f000,0x00007f340ee90000],  sp=0x00007f340ee8a930,  free space=1006k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x94afd5]
V  [libjvm.so+0x48b964]
V  [libjvm.so+0x505a20]
V  [libjvm.so+0x409b80]
V  [libjvm.so+0x40a161]
V  [libjvm.so+0x40ca64]
V  [libjvm.so+0x8cf4f2]
V  [libjvm.so+0x8cd4da]
V  [libjvm.so+0x8cde62]
V  [libjvm.so+0x633024]
V  [libjvm.so+0x633435]  JVM_FindClassFromCaller+0x165
C  [libjava.so+0xd330]  Java_java_lang_Class_forName0+0x140
j  java.lang.Class.forName0(Ljava/lang/String;ZLjava/lang/ClassLoader;Ljava/lang/Class;)Ljava/lang/Class;+0
j  java.lang.Class.forName(Ljava/lang/String;)Ljava/lang/Class;+11
j  java.nio.charset.Charset$ExtendedProviderHolder$1.run()Ljava/nio/charset/spi/CharsetProvider;+2
j  java.nio.charset.Charset$ExtendedProviderHolder$1.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
V  [libjvm.so+0x5e80c9]
V  [libjvm.so+0x5e7b68]
V  [libjvm.so+0x626f13]  JVM_DoPrivileged+0x243
j  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;)Ljava/lang/Object;+0
j  java.nio.charset.Charset$ExtendedProviderHolder.extendedProvider()Ljava/nio/charset/spi/CharsetProvider;+7
j  java.nio.charset.Charset$ExtendedProviderHolder.<clinit>()V+0
v  ~StubRoutines::call_stub
V  [libjvm.so+0x5e80c9]
V  [libjvm.so+0x5e7b68]
V  [libjvm.so+0x5a7d6d]
V  [libjvm.so+0x5a7e19]
V  [libjvm.so+0x5a803c]
V  [libjvm.so+0x5a85a1]
V  [libjvm.so+0x6f0bd1]
V  [libjvm.so+0x6f0f4b]
V  [libjvm.so+0x5dd60a]
j  java.nio.charset.Charset.lookupExtendedCharset(Ljava/lang/String;)Ljava/nio/charset/Charset;+0
j  java.nio.charset.Charset.lookup2(Ljava/lang/String;)Ljava/nio/charset/Charset;+48
j  java.nio.charset.Charset.lookup(Ljava/lang/String;)Ljava/nio/charset/Charset;+40
j  java.nio.charset.Charset.forName(Ljava/lang/String;)Ljava/nio/charset/Charset;+1
j  com.sun.org.apache.xml.internal.serializer.Encodings$EncodingInfos.findCharsetNameFor(Ljava/lang/String;)Ljava/lang/String;+1
j  com.sun.org.apache.xml.internal.serializer.Encodings$EncodingInfos.findCharsetNameFor(Ljava/lang/String;[Ljava/lang/String;)Ljava/lang/String;+2
j  com.sun.org.apache.xml.internal.serializer.Encodings$EncodingInfos.loadEncodingInfo()V+55
j  com.sun.org.apache.xml.internal.serializer.Encodings$EncodingInfos.<init>()V+41
j  com.sun.org.apache.xml.internal.serializer.Encodings$EncodingInfos.<init>(Lcom/sun/org/apache/xml/internal/serializer/Encodings$1;)V+1
j  com.sun.org.apache.xml.internal.serializer.Encodings.<clinit>()V+5
v  ~StubRoutines::call_stub
V  [libjvm.so+0x5e80c9]
V  [libjvm.so+0x5e7b68]
V  [libjvm.so+0x5a7d6d]
V  [libjvm.so+0x5a7e19]
V  [libjvm.so+0x5a803c]
V  [libjvm.so+0x5a85a1]
V  [libjvm.so+0x6f136b]
V  [libjvm.so+0x6f6c9e]
V  [libjvm.so+0x5de9da]
j  com.sun.org.apache.xml.internal.serializer.ToStream.<init>()V+60
j  com.sun.org.apache.xml.internal.serializer.ToXMLStream.<init>()V+1
j  com.sun.org.apache.xalan.internal.xsltc.runtime.output.TransletOutputHandlerFactory.getSerializationHandler()Lcom/sun/org/apache/xml/internal/serializer/SerializationHandler;+70
j  com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.getOutputHandler(Ljavax/xml/transform/Result;)Lcom/sun/org/apache/xml/internal/serializer/SerializationHandler;+342
j  com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Ljavax/xml/transform/Source;Ljavax/xml/transform/Result;)V+46
j  org.eclipse.debug.internal.core.LaunchManager.serializeDocument(Lorg/w3c/dom/Document;)Ljava/lang/String;+62
j  org.eclipse.debug.core.DebugPlugin.serializeDocument(Lorg/w3c/dom/Document;)Ljava/lang/String;+1
j  org.eclipse.jdt.internal.launching.LaunchingPlugin.writeInstallInfo()V+162
j  org.eclipse.jdt.internal.launching.LaunchingPlugin.access$0()V+0
j  org.eclipse.jdt.internal.launching.LaunchingPlugin$1.saving(Lorg/eclipse/core/resources/ISaveContext;)V+23
j  org.eclipse.core.internal.resources.SaveManager.executeLifecycle(ILorg/eclipse/core/resources/ISaveParticipant;Lorg/eclipse/core/internal/resources/SaveContext;)V+54
j  org.eclipse.core.internal.resources.SaveManager$1.run()V+16
j  org.eclipse.core.runtime.SafeRunner.run(Lorg/eclipse/core/runtime/ISafeRunnable;)V+5
j  org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(ILjava/util/Map;Lorg/eclipse/core/runtime/MultiStatus;Lorg/eclipse/core/runtime/IProgressMonitor;)V+126
j  org.eclipse.core.internal.resources.SaveManager.save(IZLorg/eclipse/core/internal/resources/Project;Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus;+144
j  org.eclipse.core.internal.resources.SaveManager.save(ILorg/eclipse/core/internal/resources/Project;Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus;+5
j  org.eclipse.core.internal.resources.DelayedSnapshotJob.run(Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus;+41
j  org.eclipse.core.internal.jobs.Worker.run()V+31
v  ~StubRoutines::call_stub
V  [libjvm.so+0x5e80c9]
V  [libjvm.so+0x5e6f1e]
V  [libjvm.so+0x623391]
V  [libjvm.so+0x900f40]
V  [libjvm.so+0x9011b1]
V  [libjvm.so+0x7c4f62]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Class.forName0(Ljava/lang/String;ZLjava/lang/ClassLoader;Ljava/lang/Class;)Ljava/lang/Class;+0
j  java.lang.Class.forName(Ljava/lang/String;)Ljava/lang/Class;+11
j  java.nio.charset.Charset$ExtendedProviderHolder$1.run()Ljava/nio/charset/spi/CharsetProvider;+2
j  java.nio.charset.Charset$ExtendedProviderHolder$1.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
j  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;)Ljava/lang/Object;+0
j  java.nio.charset.Charset$ExtendedProviderHolder.extendedProvider()Ljava/nio/charset/spi/CharsetProvider;+7
j  java.nio.charset.Charset$ExtendedProviderHolder.<clinit>()V+0
v  ~StubRoutines::call_stub
j  java.nio.charset.Charset.lookupExtendedCharset(Ljava/lang/String;)Ljava/nio/charset/Charset;+0
j  java.nio.charset.Charset.lookup2(Ljava/lang/String;)Ljava/nio/charset/Charset;+48
j  java.nio.charset.Charset.lookup(Ljava/lang/String;)Ljava/nio/charset/Charset;+40
j  java.nio.charset.Charset.forName(Ljava/lang/String;)Ljava/nio/charset/Charset;+1
j  com.sun.org.apache.xml.internal.serializer.Encodings$EncodingInfos.findCharsetNameFor(Ljava/lang/String;)Ljava/lang/String;+1
j  com.sun.org.apache.xml.internal.serializer.Encodings$EncodingInfos.findCharsetNameFor(Ljava/lang/String;[Ljava/lang/String;)Ljava/lang/String;+2
j  com.sun.org.apache.xml.internal.serializer.Encodings$EncodingInfos.loadEncodingInfo()V+55
j  com.sun.org.apache.xml.internal.serializer.Encodings$EncodingInfos.<init>()V+41
j  com.sun.org.apache.xml.internal.serializer.Encodings$EncodingInfos.<init>(Lcom/sun/org/apache/xml/internal/serializer/Encodings$1;)V+1
j  com.sun.org.apache.xml.internal.serializer.Encodings.<clinit>()V+5
v  ~StubRoutines::call_stub
j  com.sun.org.apache.xml.internal.serializer.ToStream.<init>()V+60
j  com.sun.org.apache.xml.internal.serializer.ToXMLStream.<init>()V+1
j  com.sun.org.apache.xalan.internal.xsltc.runtime.output.TransletOutputHandlerFactory.getSerializationHandler()Lcom/sun/org/apache/xml/internal/serializer/SerializationHandler;+70
j  com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.getOutputHandler(Ljavax/xml/transform/Result;)Lcom/sun/org/apache/xml/internal/serializer/SerializationHandler;+342
j  com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Ljavax/xml/transform/Source;Ljavax/xml/transform/Result;)V+46
j  org.eclipse.debug.internal.core.LaunchManager.serializeDocument(Lorg/w3c/dom/Document;)Ljava/lang/String;+62
j  org.eclipse.debug.core.DebugPlugin.serializeDocument(Lorg/w3c/dom/Document;)Ljava/lang/String;+1
j  org.eclipse.jdt.internal.launching.LaunchingPlugin.writeInstallInfo()V+162
j  org.eclipse.jdt.internal.launching.LaunchingPlugin.access$0()V+0
j  org.eclipse.jdt.internal.launching.LaunchingPlugin$1.saving(Lorg/eclipse/core/resources/ISaveContext;)V+23
j  org.eclipse.core.internal.resources.SaveManager.executeLifecycle(ILorg/eclipse/core/resources/ISaveParticipant;Lorg/eclipse/core/internal/resources/SaveContext;)V+54
j  org.eclipse.core.internal.resources.SaveManager$1.run()V+16
j  org.eclipse.core.runtime.SafeRunner.run(Lorg/eclipse/core/runtime/ISafeRunnable;)V+5
j  org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(ILjava/util/Map;Lorg/eclipse/core/runtime/MultiStatus;Lorg/eclipse/core/runtime/IProgressMonitor;)V+126
j  org.eclipse.core.internal.resources.SaveManager.save(IZLorg/eclipse/core/internal/resources/Project;Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus;+144
j  org.eclipse.core.internal.resources.SaveManager.save(ILorg/eclipse/core/internal/resources/Project;Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus;+5
j  org.eclipse.core.internal.resources.DelayedSnapshotJob.run(Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus;+41
j  org.eclipse.core.internal.jobs.Worker.run()V+31
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f341800d800 JavaThread "Worker-8" [_thread_blocked, id=6103, stack(0x00007f340ea8b000,0x00007f340eb8c000)]
  0x0000000000c07000 JavaThread "Worker-7" [_thread_blocked, id=4388, stack(0x00007f341d481000,0x00007f341d582000)]
=>0x00007f3430001000 JavaThread "Worker-6" [_thread_in_vm, id=4384, stack(0x00007f340ed8f000,0x00007f340ee90000)]
  0x00007f3408005000 JavaThread "[ThreadPool Manager] - Idle Thread" daemon [_thread_blocked, id=4377, stack(0x00007f340e98a000,0x00007f340ea8b000)]
